date,dividends,ticker
1988-02-09,0.071875,LLY
1988-05-09,0.071875,LLY
1988-08-09,0.071875,LLY
1988-11-08,0.071875,LLY
1989-02-09,0.084375,LLY
1989-05-09,0.08425,LLY
1989-08-09,0.08425,LLY
1989-11-09,0.08425,LLY
1990-02-09,0.1025,LLY
1990-05-09,0.1025,LLY
1990-08-09,0.1025,LLY
1990-11-08,0.1025,LLY
1991-02-07,0.125,LLY
1991-05-09,0.125,LLY
1991-08-09,0.125,LLY
1991-11-08,0.125,LLY
1992-02-10,0.1375,LLY
1992-05-11,0.1375,LLY
1992-08-10,0.1375,LLY
1992-11-06,0.1375,LLY
1993-02-09,0.15125,LLY
1993-05-10,0.15125,LLY
1993-08-09,0.15125,LLY
1993-11-08,0.15125,LLY
1994-02-09,0.15625,LLY
1994-05-09,0.15625,LLY
1994-08-09,0.15625,LLY
1994-11-08,0.15625,LLY
1995-02-09,0.16125,LLY
1995-05-09,0.16125,LLY
1995-08-11,0.16125,LLY
1995-11-13,0.17125,LLY
1996-02-13,0.171,LLY
1996-05-13,0.171,LLY
1996-08-13,0.171,LLY
1996-11-13,0.171,LLY
1997-02-12,0.18,LLY
1997-05-13,0.18,LLY
1997-08-13,0.18,LLY
1997-11-12,0.2,LLY
1998-02-11,0.2,LLY
1998-05-13,0.2,LLY
1998-08-12,0.2,LLY
1998-11-10,0.2,LLY
1999-02-10,0.23,LLY
1999-05-12,0.23,LLY
1999-08-11,0.23,LLY
1999-11-10,0.23,LLY
2000-02-11,0.26,LLY
2000-05-11,0.26,LLY
2000-08-11,0.26,LLY
2000-11-13,0.26,LLY
2001-02-13,0.28,LLY
2001-05-11,0.28,LLY
2001-08-13,0.28,LLY
2001-11-13,0.28,LLY
2002-02-13,0.31,LLY
2002-05-13,0.31,LLY
2002-08-13,0.31,LLY
2002-11-13,0.31,LLY
2003-02-12,0.335,LLY
2003-05-13,0.335,LLY
2003-08-13,0.335,LLY
2003-11-12,0.335,LLY
2004-02-11,0.355,LLY
2004-05-12,0.355,LLY
2004-08-11,0.355,LLY
2004-11-10,0.355,LLY
2005-02-11,0.38,LLY
2005-05-11,0.38,LLY
2005-08-11,0.38,LLY
2005-11-10,0.38,LLY
2006-02-13,0.4,LLY
2006-05-11,0.4,LLY
2006-08-11,0.4,LLY
2006-11-13,0.4,LLY
2007-02-13,0.425,LLY
2007-05-11,0.425,LLY
2007-08-13,0.425,LLY
2007-11-13,0.425,LLY
2008-02-13,0.47,LLY
2008-05-13,0.47,LLY
2008-08-13,0.47,LLY
2008-11-12,0.47,LLY
2009-02-11,0.49,LLY
2009-05-13,0.49,LLY
2009-08-12,0.49,LLY
2009-11-10,0.49,LLY
2010-02-10,0.49,LLY
2010-05-12,0.49,LLY
2010-08-11,0.49,LLY
2010-11-10,0.49,LLY
2011-02-11,0.49,LLY
2011-05-11,0.49,LLY
2011-08-11,0.49,LLY
2011-11-10,0.49,LLY
2012-02-13,0.49,LLY
2012-05-11,0.49,LLY
2012-08-13,0.49,LLY
2012-11-13,0.49,LLY
2013-02-13,0.49,LLY
2013-05-14,0.49,LLY
2013-08-13,0.49,LLY
2013-11-13,0.49,LLY
2014-02-12,0.49,LLY
2014-05-13,0.49,LLY
2014-08-13,0.49,LLY
2014-11-12,0.49,LLY
2015-02-11,0.5,LLY
2015-05-14,0.5,LLY
2015-08-12,0.5,LLY
2015-11-10,0.5,LLY
2016-02-10,0.51,LLY
2016-05-11,0.51,LLY
2016-08-11,0.51,LLY
2016-11-10,0.51,LLY
2017-02-13,0.52,LLY
2017-05-11,0.52,LLY
2017-08-11,0.52,LLY
2017-11-14,0.52,LLY
2018-02-14,0.563,LLY
2018-05-16,0.563,LLY
2018-08-14,0.563,LLY
2018-11-14,0.563,LLY
2019-02-14,0.645,LLY
2019-05-16,0.645,LLY
2019-08-14,0.645,LLY
2019-11-14,0.645,LLY
2020-02-13,0.74,LLY
2020-05-14,0.74,LLY
2020-08-13,0.74,LLY
2020-11-12,0.74,LLY
2021-02-11,0.85,LLY
2021-05-13,0.85,LLY
2021-08-12,0.85,LLY
2021-11-12,0.85,LLY
2022-02-14,0.98,LLY
2022-05-13,0.98,LLY
2022-08-12,0.98,LLY
2022-11-14,0.98,LLY
2023-02-14,1.13,LLY
2023-05-12,1.13,LLY
2023-08-14,1.13,LLY
2023-11-14,1.13,LLY
2024-02-14,1.3,LLY
2024-05-15,1.3,LLY
2024-08-15,1.3,LLY
2024-11-15,1.3,LLY
1962-02-13,0.000579,JNJ
1962-05-22,0.000579,JNJ
1962-08-21,0.000579,JNJ
1962-11-21,0.000579,JNJ
1963-02-19,0.00081,JNJ
1963-05-21,0.000579,JNJ
1963-08-20,0.000579,JNJ
1963-11-26,0.000579,JNJ
1964-02-25,0.001042,JNJ
1964-05-19,0.000579,JNJ
1964-08-18,0.000579,JNJ
1964-11-23,0.000579,JNJ
1965-02-23,0.001273,JNJ
1965-05-18,0.000694,JNJ
1965-08-17,0.000694,JNJ
1965-11-22,0.000694,JNJ
1966-02-21,0.001389,JNJ
1966-05-17,0.00081,JNJ
1966-08-16,0.00081,JNJ
1966-11-21,0.00081,JNJ
1967-02-20,0.001389,JNJ
1967-05-17,0.00081,JNJ
1967-08-14,0.001042,JNJ
1967-11-20,0.001042,JNJ
1968-02-16,0.001389,JNJ
1968-05-20,0.001042,JNJ
1968-08-19,0.001042,JNJ
1968-11-18,0.001042,JNJ
1969-02-14,0.001736,JNJ
1969-05-19,0.001389,JNJ
1969-08-18,0.001389,JNJ
1969-11-17,0.001389,JNJ
1970-02-16,0.002083,JNJ
1970-05-22,0.001667,JNJ
1970-08-17,0.001667,JNJ
1970-11-16,0.001667,JNJ
1971-02-22,0.002708,JNJ
1971-05-17,0.002083,JNJ
1971-08-23,0.002083,JNJ
1971-11-19,0.002083,JNJ
1972-02-18,0.003063,JNJ
1972-05-22,0.002083,JNJ
1972-08-21,0.002083,JNJ
1972-11-17,0.002083,JNJ
1973-02-16,0.003125,JNJ
1973-05-21,0.002604,JNJ
1973-08-20,0.002604,JNJ
1973-11-16,0.002604,JNJ
1974-02-15,0.003646,JNJ
1974-05-20,0.003125,JNJ
1974-08-19,0.004167,JNJ
1974-11-18,0.004167,JNJ
1975-02-14,0.005208,JNJ
1975-05-19,0.004167,JNJ
1975-08-18,0.004167,JNJ
1975-11-17,0.004167,JNJ
1976-02-13,0.00625,JNJ
1976-05-17,0.005208,JNJ
1976-08-16,0.005208,JNJ
1976-11-15,0.005208,JNJ
1977-02-18,0.007292,JNJ
1977-05-16,0.007292,JNJ
1977-08-15,0.007292,JNJ
1977-11-14,0.007292,JNJ
1978-02-10,0.008854,JNJ
1978-05-15,0.008854,JNJ
1978-08-14,0.008854,JNJ
1978-11-13,0.008854,JNJ
1979-02-20,0.010417,JNJ
1979-05-21,0.010417,JNJ
1979-08-20,0.010417,JNJ
1979-11-16,0.010417,JNJ
1980-02-15,0.010417,JNJ
1980-05-19,0.011979,JNJ
1980-08-18,0.011979,JNJ
1980-11-17,0.011979,JNJ
1981-02-13,0.011979,JNJ
1981-05-22,0.01375,JNJ
1981-08-17,0.01375,JNJ
1981-11-16,0.01375,JNJ
1982-02-22,0.01375,JNJ
1982-05-17,0.015625,JNJ
1982-08-16,0.015625,JNJ
1982-11-15,0.015625,JNJ
1983-02-18,0.015625,JNJ
1983-05-16,0.017188,JNJ
1983-08-15,0.017188,JNJ
1983-11-14,0.017188,JNJ
1984-02-17,0.017188,JNJ
1984-05-21,0.01875,JNJ
1984-08-20,0.01875,JNJ
1984-11-16,0.01875,JNJ
1985-02-15,0.01875,JNJ
1985-05-24,0.020313,JNJ
1985-08-19,0.020313,JNJ
1985-11-18,0.020313,JNJ
1986-02-24,0.020313,JNJ
1986-05-23,0.021875,JNJ
1986-08-18,0.021875,JNJ
1986-11-17,0.021875,JNJ
1987-02-23,0.021875,JNJ
1987-05-22,0.02625,JNJ
1987-08-17,0.02625,JNJ
1987-11-16,0.02625,JNJ
1988-02-17,0.02625,JNJ
1988-05-18,0.03125,JNJ
1988-08-17,0.03125,JNJ
1988-11-16,0.03125,JNJ
1989-02-14,0.03125,JNJ
1989-05-22,0.03625,JNJ
1989-08-16,0.03625,JNJ
1989-11-15,0.03625,JNJ
1990-02-13,0.03625,JNJ
1990-05-16,0.0425,JNJ
1990-08-15,0.0425,JNJ
1990-11-14,0.0425,JNJ
1991-02-12,0.0425,JNJ
1991-05-15,0.05,JNJ
1991-08-14,0.05,JNJ
1991-11-13,0.05,JNJ
1992-02-11,0.05,JNJ
1992-05-13,0.0575,JNJ
1992-08-12,0.0575,JNJ
1992-11-10,0.0575,JNJ
1993-02-09,0.0575,JNJ
1993-05-12,0.065,JNJ
1993-08-11,0.065,JNJ
1993-11-09,0.065,JNJ
1994-02-09,0.065,JNJ
1994-05-11,0.0725,JNJ
1994-08-10,0.0725,JNJ
1994-11-08,0.0725,JNJ
1995-02-08,0.0725,JNJ
1995-05-10,0.0825,JNJ
1995-08-11,0.0825,JNJ
1995-11-10,0.0825,JNJ
1996-02-15,0.0825,JNJ
1996-05-17,0.095,JNJ
1996-08-16,0.095,JNJ
1996-11-15,0.095,JNJ
1997-02-13,0.095,JNJ
1997-05-16,0.11,JNJ
1997-08-15,0.11,JNJ
1997-11-14,0.11,JNJ
1998-02-12,0.11,JNJ
1998-05-15,0.125,JNJ
1998-08-14,0.125,JNJ
1998-11-13,0.125,JNJ
1999-02-11,0.125,JNJ
1999-05-14,0.14,JNJ
1999-08-13,0.14,JNJ
1999-11-12,0.14,JNJ
2000-02-11,0.14,JNJ
2000-05-19,0.16,JNJ
2000-08-18,0.16,JNJ
2000-11-17,0.16,JNJ
2001-02-15,0.16,JNJ
2001-05-18,0.18,JNJ
2001-08-17,0.18,JNJ
2001-11-16,0.18,JNJ
2002-02-14,0.18,JNJ
2002-05-17,0.205,JNJ
2002-08-16,0.205,JNJ
2002-11-15,0.205,JNJ
2003-02-13,0.205,JNJ
2003-05-16,0.24,JNJ
2003-08-15,0.24,JNJ
2003-11-14,0.24,JNJ
2004-02-12,0.24,JNJ
2004-05-14,0.285,JNJ
2004-08-13,0.285,JNJ
2004-11-12,0.285,JNJ
2005-02-11,0.285,JNJ
2005-05-13,0.33,JNJ
2005-08-19,0.33,JNJ
2005-11-18,0.33,JNJ
2006-02-24,0.33,JNJ
2006-05-25,0.375,JNJ
2006-08-25,0.375,JNJ
2006-11-24,0.375,JNJ
2007-02-23,0.375,JNJ
2007-05-24,0.415,JNJ
2007-08-24,0.415,JNJ
2007-11-23,0.415,JNJ
2008-02-22,0.415,JNJ
2008-05-22,0.46,JNJ
2008-08-22,0.46,JNJ
2008-11-21,0.46,JNJ
2009-02-20,0.46,JNJ
2009-05-21,0.49,JNJ
2009-08-21,0.49,JNJ
2009-11-20,0.49,JNJ
2010-02-19,0.49,JNJ
2010-05-27,0.54,JNJ
2010-08-27,0.54,JNJ
2010-11-26,0.54,JNJ
2011-02-25,0.54,JNJ
2011-05-26,0.57,JNJ
2011-08-26,0.57,JNJ
2011-11-25,0.57,JNJ
2012-02-24,0.57,JNJ
2012-05-24,0.61,JNJ
2012-08-24,0.61,JNJ
2012-11-23,0.61,JNJ
2013-02-22,0.61,JNJ
2013-05-23,0.66,JNJ
2013-08-23,0.66,JNJ
2013-11-22,0.66,JNJ
2014-02-21,0.66,JNJ
2014-05-22,0.7,JNJ
2014-08-22,0.7,JNJ
2014-11-21,0.7,JNJ
2015-02-20,0.7,JNJ
2015-05-21,0.75,JNJ
2015-08-21,0.75,JNJ
2015-11-20,0.75,JNJ
2016-02-19,0.75,JNJ
2016-05-20,0.8,JNJ
2016-08-19,0.8,JNJ
2016-11-18,0.8,JNJ
2017-02-24,0.8,JNJ
2017-05-25,0.84,JNJ
2017-08-25,0.84,JNJ
2017-11-27,0.84,JNJ
2018-02-26,0.84,JNJ
2018-05-25,0.9,JNJ
2018-08-27,0.9,JNJ
2018-11-26,0.9,JNJ
2019-02-25,0.9,JNJ
2019-05-24,0.95,JNJ
2019-08-26,0.95,JNJ
2019-11-25,0.95,JNJ
2020-02-24,0.95,JNJ
2020-05-22,1.01,JNJ
2020-08-24,1.01,JNJ
2020-11-23,1.01,JNJ
2021-02-22,1.01,JNJ
2021-05-24,1.06,JNJ
2021-08-23,1.06,JNJ
2021-11-22,1.06,JNJ
2022-02-18,1.06,JNJ
2022-05-23,1.13,JNJ
2022-08-22,1.13,JNJ
2022-11-21,1.13,JNJ
2023-02-17,1.13,JNJ
2023-05-22,1.19,JNJ
2023-08-25,1.19,JNJ
2023-11-20,1.19,JNJ
2024-02-16,1.19,JNJ
2024-05-20,1.24,JNJ
2024-08-27,1.24,JNJ
2024-11-26,1.24,JNJ
1972-08-29,0.003163,PFE
1972-11-28,0.004151,PFE
1973-02-28,0.003163,PFE
1973-05-30,0.003163,PFE
1973-08-28,0.003163,PFE
1973-11-27,0.004349,PFE
1974-03-05,0.00336,PFE
1974-05-29,0.003756,PFE
1974-08-27,0.003756,PFE
1974-11-25,0.004744,PFE
1975-03-04,0.003756,PFE
1975-05-27,0.003756,PFE
1975-09-02,0.003756,PFE
1975-11-28,0.004744,PFE
1976-03-02,0.004151,PFE
1976-06-01,0.004151,PFE
1976-08-31,0.004349,PFE
1976-11-26,0.004349,PFE
1977-03-01,0.004744,PFE
1977-05-31,0.004744,PFE
1977-09-02,0.004744,PFE
1977-11-25,0.005337,PFE
1978-02-28,0.005337,PFE
1978-05-26,0.00593,PFE
1978-08-29,0.00593,PFE
1978-11-22,0.00593,PFE
1979-03-06,0.006523,PFE
1979-05-24,0.006523,PFE
1979-08-28,0.006523,PFE
1979-11-23,0.006523,PFE
1980-03-04,0.007116,PFE
1980-05-29,0.007116,PFE
1980-09-02,0.007116,PFE
1980-11-28,0.007116,PFE
1981-02-11,0.007906,PFE
1981-05-13,0.007906,PFE
1981-08-13,0.007906,PFE
1981-11-13,0.007906,PFE
1982-01-26,0.009092,PFE
1982-05-13,0.009092,PFE
1982-07-27,0.009092,PFE
1982-11-15,0.009092,PFE
1983-01-26,0.011464,PFE
1983-05-13,0.011464,PFE
1983-07-26,0.011464,PFE
1983-11-14,0.011464,PFE
1984-01-26,0.013046,PFE
1984-05-14,0.013046,PFE
1984-07-26,0.013046,PFE
1984-11-13,0.013046,PFE
1985-01-28,0.014627,PFE
1985-05-20,0.014627,PFE
1985-07-26,0.014627,PFE
1985-11-15,0.014627,PFE
1986-01-27,0.016208,PFE
1986-05-14,0.016208,PFE
1986-07-28,0.016208,PFE
1986-11-17,0.016208,PFE
1987-01-26,0.017789,PFE
1987-05-14,0.017789,PFE
1987-07-27,0.017789,PFE
1987-11-16,0.017789,PFE
1988-02-12,0.019766,PFE
1988-05-16,0.019766,PFE
1988-07-25,0.019766,PFE
1988-11-15,0.019766,PFE
1989-01-23,0.021743,PFE
1989-05-15,0.021743,PFE
1989-07-24,0.021743,PFE
1989-11-13,0.021743,PFE
1990-02-05,0.023719,PFE
1990-05-14,0.023719,PFE
1990-08-06,0.023719,PFE
1990-11-09,0.023719,PFE
1991-02-22,0.026091,PFE
1991-05-13,0.026091,PFE
1991-08-01,0.026091,PFE
1991-11-08,0.026091,PFE
1992-02-03,0.029254,PFE
1992-05-11,0.029254,PFE
1992-08-03,0.029254,PFE
1992-11-16,0.029254,PFE
1993-02-08,0.033207,PFE
1993-05-10,0.033207,PFE
1993-08-02,0.033207,PFE
1993-11-05,0.033207,PFE
1994-02-07,0.03716,PFE
1994-05-09,0.03716,PFE
1994-08-01,0.03716,PFE
1994-11-04,0.03716,PFE
1995-02-06,0.041113,PFE
1995-05-08,0.041113,PFE
1995-08-02,0.041113,PFE
1995-11-08,0.041113,PFE
1996-02-07,0.047438,PFE
1996-05-08,0.047438,PFE
1996-07-31,0.047438,PFE
1996-11-06,0.047438,PFE
1997-02-05,0.053763,PFE
1997-05-07,0.053763,PFE
1997-07-30,0.053763,PFE
1997-11-05,0.053763,PFE
1998-02-04,0.060089,PFE
1998-05-06,0.060089,PFE
1998-08-05,0.060089,PFE
1998-11-04,0.060089,PFE
1999-02-10,0.069576,PFE
1999-05-05,0.069576,PFE
1999-08-04,0.075901,PFE
1999-11-09,0.075901,PFE
2000-02-16,0.085389,PFE
2000-05-09,0.085389,PFE
2000-08-16,0.085389,PFE
2000-11-15,0.085389,PFE
2001-02-14,0.104364,PFE
2001-05-16,0.104364,PFE
2001-08-15,0.104364,PFE
2001-11-14,0.104364,PFE
2002-02-13,0.12334,PFE
2002-05-15,0.12334,PFE
2002-08-14,0.12334,PFE
2002-11-13,0.12334,PFE
2003-01-15,0.142315,PFE
2003-05-14,0.142315,PFE
2003-08-13,0.142315,PFE
2003-11-12,0.142315,PFE
2004-02-11,0.16129,PFE
2004-05-12,0.16129,PFE
2004-08-11,0.16129,PFE
2004-11-09,0.16129,PFE
2005-02-09,0.180266,PFE
2005-05-11,0.180266,PFE
2005-08-10,0.180266,PFE
2005-11-08,0.180266,PFE
2006-02-08,0.227704,PFE
2006-05-10,0.227704,PFE
2006-08-09,0.227704,PFE
2006-11-08,0.227704,PFE
2007-02-07,0.275142,PFE
2007-05-09,0.275142,PFE
2007-08-08,0.275142,PFE
2007-11-07,0.275142,PFE
2008-02-06,0.303605,PFE
2008-05-07,0.303605,PFE
2008-08-06,0.303605,PFE
2008-11-05,0.303605,PFE
2009-02-04,0.303605,PFE
2009-05-06,0.151803,PFE
2009-08-05,0.151803,PFE
2009-11-04,0.151803,PFE
2010-02-03,0.170778,PFE
2010-05-05,0.170778,PFE
2010-08-04,0.170778,PFE
2010-11-04,0.170778,PFE
2011-02-02,0.189753,PFE
2011-05-11,0.189753,PFE
2011-08-03,0.189753,PFE
2011-11-08,0.189753,PFE
2012-02-01,0.208729,PFE
2012-05-09,0.208729,PFE
2012-08-01,0.208729,PFE
2012-11-07,0.208729,PFE
2013-01-30,0.227704,PFE
2013-05-08,0.227704,PFE
2013-07-31,0.227704,PFE
2013-11-06,0.227704,PFE
2014-02-05,0.246679,PFE
2014-05-07,0.246679,PFE
2014-07-30,0.246679,PFE
2014-11-05,0.246679,PFE
2015-02-04,0.265655,PFE
2015-05-06,0.265655,PFE
2015-08-05,0.265655,PFE
2015-11-04,0.265655,PFE
2016-02-03,0.28463,PFE
2016-05-11,0.28463,PFE
2016-08-03,0.28463,PFE
2016-11-08,0.28463,PFE
2017-02-01,0.303605,PFE
2017-05-10,0.303605,PFE
2017-08-02,0.303605,PFE
2017-11-09,0.303605,PFE
2018-02-01,0.322581,PFE
2018-05-10,0.322581,PFE
2018-08-02,0.322581,PFE
2018-11-08,0.322581,PFE
2019-01-31,0.341556,PFE
2019-05-09,0.341556,PFE
2019-08-01,0.341556,PFE
2019-11-07,0.341556,PFE
2020-01-30,0.360531,PFE
2020-05-07,0.360531,PFE
2020-07-30,0.360531,PFE
2020-11-05,0.360531,PFE
2021-01-28,0.39,PFE
2021-05-06,0.39,PFE
2021-07-29,0.39,PFE
2021-11-04,0.39,PFE
2022-01-27,0.4,PFE
2022-05-12,0.4,PFE
2022-07-28,0.4,PFE
2022-11-03,0.4,PFE
2023-01-26,0.41,PFE
2023-05-11,0.41,PFE
2023-07-27,0.41,PFE
2023-11-09,0.41,PFE
2024-01-25,0.42,PFE
2024-05-09,0.42,PFE
2024-07-26,0.42,PFE
2024-11-08,0.42,PFE
2013-01-11,0.4,ABBV
2013-04-11,0.4,ABBV
2013-07-11,0.4,ABBV
2013-10-10,0.4,ABBV
2014-01-13,0.4,ABBV
2014-04-11,0.42,ABBV
2014-07-11,0.42,ABBV
2014-10-10,0.42,ABBV
2015-01-13,0.49,ABBV
2015-04-13,0.51,ABBV
2015-07-13,0.51,ABBV
2015-10-13,0.51,ABBV
2016-01-13,0.57,ABBV
2016-04-13,0.57,ABBV
2016-07-13,0.57,ABBV
2016-10-12,0.57,ABBV
2017-01-11,0.64,ABBV
2017-04-11,0.64,ABBV
2017-07-12,0.64,ABBV
2017-10-12,0.64,ABBV
2018-01-11,0.71,ABBV
2018-04-12,0.96,ABBV
2018-07-12,0.96,ABBV
2018-10-12,0.96,ABBV
2019-01-14,1.07,ABBV
2019-04-12,1.07,ABBV
2019-07-12,1.07,ABBV
2019-10-11,1.07,ABBV
2020-01-14,1.18,ABBV
2020-04-14,1.18,ABBV
2020-07-14,1.18,ABBV
2020-10-14,1.18,ABBV
2021-01-14,1.3,ABBV
2021-04-14,1.3,ABBV
2021-07-14,1.3,ABBV
2021-10-14,1.3,ABBV
2022-01-13,1.41,ABBV
2022-04-13,1.41,ABBV
2022-07-14,1.41,ABBV
2022-10-13,1.41,ABBV
2023-01-12,1.48,ABBV
2023-04-13,1.48,ABBV
2023-07-13,1.48,ABBV
2023-10-12,1.48,ABBV
2024-01-12,1.55,ABBV
2024-04-12,1.55,ABBV
2024-07-15,1.55,ABBV
2024-10-15,1.55,ABBV
2011-03-29,0.06,CSCO
2011-07-05,0.06,CSCO
2011-10-04,0.06,CSCO
2012-01-03,0.06,CSCO
2012-04-03,0.08,CSCO
2012-07-02,0.08,CSCO
2012-10-02,0.14,CSCO
2012-11-27,0.14,CSCO
2013-04-04,0.17,CSCO
2013-07-01,0.17,CSCO
2013-10-01,0.17,CSCO
2014-01-02,0.17,CSCO
2014-04-01,0.19,CSCO
2014-07-02,0.19,CSCO
2014-09-30,0.19,CSCO
2015-01-02,0.19,CSCO
2015-03-31,0.21,CSCO
2015-07-01,0.21,CSCO
2015-10-01,0.21,CSCO
2016-01-04,0.21,CSCO
2016-04-04,0.26,CSCO
2016-07-05,0.26,CSCO
2016-10-03,0.26,CSCO
2017-01-04,0.26,CSCO
2017-04-04,0.29,CSCO
2017-07-05,0.29,CSCO
2017-10-04,0.29,CSCO
2018-01-04,0.29,CSCO
2018-04-04,0.33,CSCO
2018-07-05,0.33,CSCO
2018-10-04,0.33,CSCO
2019-01-03,0.33,CSCO
2019-04-04,0.35,CSCO
2019-07-03,0.35,CSCO
2019-10-03,0.35,CSCO
2020-01-02,0.35,CSCO
2020-04-02,0.36,CSCO
2020-07-02,0.36,CSCO
2020-10-01,0.36,CSCO
2021-01-04,0.36,CSCO
2021-04-05,0.37,CSCO
2021-07-02,0.37,CSCO
2021-10-04,0.37,CSCO
2022-01-04,0.37,CSCO
2022-04-05,0.38,CSCO
2022-07-05,0.38,CSCO
2022-10-04,0.38,CSCO
2023-01-04,0.38,CSCO
2023-04-04,0.39,CSCO
2023-07-05,0.39,CSCO
2023-10-03,0.39,CSCO
2024-01-03,0.39,CSCO
2024-04-03,0.4,CSCO
2024-07-05,0.4,CSCO
2024-10-02,0.4,CSCO
2025-01-03,0.4,CSCO
1972-07-03,0.002188,TXN
1972-10-03,0.002188,TXN
1973-01-02,0.002188,TXN
1973-04-03,0.002917,TXN
1973-07-02,0.002917,TXN
1973-10-02,0.003542,TXN
1973-12-31,0.003542,TXN
1974-04-02,0.005208,TXN
1974-07-01,0.005208,TXN
1974-10-01,0.005208,TXN
1974-12-30,0.005208,TXN
1975-04-01,0.005208,TXN
1975-06-30,0.005208,TXN
1975-10-03,0.005208,TXN
1975-12-29,0.005208,TXN
1976-03-30,0.005208,TXN
1976-06-28,0.005208,TXN
1976-09-29,0.005208,TXN
1976-12-28,0.006875,TXN
1977-03-29,0.006875,TXN
1977-06-28,0.006875,TXN
1977-09-30,0.006875,TXN
1977-12-27,0.00875,TXN
1978-03-31,0.00875,TXN
1978-06-27,0.00875,TXN
1978-10-03,0.00875,TXN
1978-12-27,0.010417,TXN
1979-03-27,0.010417,TXN
1979-06-26,0.010417,TXN
1979-10-02,0.010417,TXN
1979-12-27,0.010417,TXN
1980-03-25,0.010417,TXN
1980-07-01,0.010417,TXN
1980-09-30,0.010417,TXN
1980-12-26,0.010417,TXN
1981-03-24,0.010417,TXN
1981-06-26,0.010417,TXN
1981-09-29,0.010417,TXN
1981-12-28,0.010417,TXN
1982-03-30,0.010417,TXN
1982-06-22,0.010417,TXN
1982-09-28,0.010417,TXN
1982-12-28,0.010417,TXN
1983-03-29,0.010417,TXN
1983-06-28,0.010417,TXN
1983-09-27,0.010417,TXN
1983-12-27,0.010417,TXN
1984-03-27,0.010417,TXN
1984-06-19,0.010417,TXN
1984-10-02,0.010417,TXN
1984-12-26,0.010417,TXN
1985-03-26,0.010417,TXN
1985-06-25,0.010417,TXN
1985-10-01,0.010417,TXN
1985-12-24,0.010417,TXN
1986-04-02,0.010417,TXN
1986-07-02,0.010417,TXN
1986-10-01,0.010417,TXN
1986-12-24,0.010417,TXN
1987-03-25,0.010417,TXN
1987-06-24,0.01125,TXN
1987-09-23,0.01125,TXN
1987-12-24,0.01125,TXN
1988-03-23,0.01125,TXN
1988-06-24,0.01125,TXN
1988-09-21,0.01125,TXN
1988-12-22,0.01125,TXN
1989-03-22,0.01125,TXN
1989-06-26,0.01125,TXN
1989-09-20,0.01125,TXN
1989-12-22,0.01125,TXN
1990-03-21,0.01125,TXN
1990-06-20,0.01125,TXN
1990-09-26,0.01125,TXN
1990-12-24,0.01125,TXN
1991-03-20,0.01125,TXN
1991-06-27,0.01125,TXN
1991-09-27,0.01125,TXN
1991-12-23,0.01125,TXN
1992-03-26,0.01125,TXN
1992-06-25,0.01125,TXN
1992-09-25,0.01125,TXN
1992-12-21,0.01125,TXN
1993-03-25,0.01125,TXN
1993-06-24,0.01125,TXN
1993-09-23,0.01125,TXN
1993-12-22,0.01125,TXN
1994-03-30,0.01125,TXN
1994-06-23,0.015625,TXN
1994-09-29,0.015625,TXN
1994-12-21,0.015625,TXN
1995-03-30,0.015625,TXN
1995-06-26,0.02125,TXN
1995-10-02,0.02125,TXN
1995-12-27,0.02125,TXN
1996-04-01,0.02125,TXN
1996-07-01,0.02125,TXN
1996-09-26,0.02125,TXN
1996-12-27,0.02125,TXN
1997-03-26,0.02125,TXN
1997-06-26,0.02125,TXN
1997-09-26,0.02125,TXN
1997-12-29,0.02125,TXN
1998-04-28,0.02125,TXN
1998-07-29,0.02125,TXN
1998-10-28,0.02125,TXN
1999-01-28,0.02125,TXN
1999-04-29,0.02125,TXN
1999-07-28,0.02125,TXN
1999-10-28,0.0215,TXN
2000-01-27,0.0215,TXN
2000-04-27,0.0215,TXN
2000-07-27,0.021,TXN
2000-10-27,0.021,TXN
2001-01-29,0.021,TXN
2001-04-26,0.021,TXN
2001-07-27,0.023,TXN
2001-10-29,0.021,TXN
2002-01-29,0.022,TXN
2002-04-26,0.023,TXN
2002-07-29,0.021,TXN
2002-10-29,0.021,TXN
2003-01-29,0.021,TXN
2003-04-28,0.023,TXN
2003-07-29,0.021,TXN
2003-10-29,0.021,TXN
2004-01-28,0.021,TXN
2004-04-28,0.021,TXN
2004-07-28,0.023,TXN
2004-10-28,0.025,TXN
2005-01-27,0.025,TXN
2005-04-28,0.025,TXN
2005-07-28,0.025,TXN
2005-10-27,0.03,TXN
2006-01-27,0.03,TXN
2006-04-27,0.03,TXN
2006-07-27,0.03,TXN
2006-10-27,0.04,TXN
2007-01-29,0.04,TXN
2007-04-26,0.08,TXN
2007-07-27,0.08,TXN
2007-10-29,0.1,TXN
2008-01-29,0.1,TXN
2008-04-28,0.1,TXN
2008-07-29,0.1,TXN
2008-10-29,0.11,TXN
2009-01-28,0.11,TXN
2009-04-28,0.11,TXN
2009-07-29,0.11,TXN
2009-10-28,0.12,TXN
2010-01-28,0.12,TXN
2010-04-28,0.12,TXN
2010-07-28,0.12,TXN
2010-10-28,0.13,TXN
2011-01-27,0.13,TXN
2011-04-28,0.13,TXN
2011-07-28,0.13,TXN
2011-10-27,0.17,TXN
2012-01-27,0.17,TXN
2012-04-26,0.17,TXN
2012-07-27,0.17,TXN
2012-10-31,0.21,TXN
2013-01-29,0.21,TXN
2013-04-26,0.28,TXN
